state,district,total_enrolments,total_demographic_updates,total_biometric_updates,updates_per_1000,mobility_indicator,digital_instability_index,saturation_ratio,enrolment_volatility_index,update_burden_index
Uttar Pradesh,Hapur,2427.0,3148.0,8625.0,24668.09454382021,0.21421509985690435,0.16584362315277898,1.4954545454545454,1.119831007975591,215409836069.39453
Uttar Pradesh,Hardoi,1500.0,15450.0,21841.0,91806.91976919957,0.3165415254579918,0.24390901443930427,1.4978727798430402,0.5604757017752746,844693140804.5465
Uttar Pradesh,Hathras,1114.0,4813.0,11492.0,51567.59936670985,0.2307682108796348,0.17785402339585296,1.4973039215686275,0.7441435331089326,472115384622.2219
Uttar Pradesh,Jaunpur,1624.0,18551.0,17671.0,41725.029879680485,0.298640793444673,0.22950090413844926,1.4990090090090091,0.6218825168185499,365338078299.3665
Uttar Pradesh,Kanpur Nagar,2989.0,17981.0,19182.0,41575.117570181625,0.2726459573604122,0.20798003598384476,1.4987767787579784,0.7125961346369113,372429078020.4862
Uttar Pradesh,Kaushambi,934.0,8474.0,8666.0,56081.92047721132,0.3109923053351898,0.24196507839695158,1.4970430107526882,0.6002380882750272,509947643985.65765
Uttar Pradesh,Kheri,2429.0,16749.0,18604.0,64226.87362640096,0.2945552149517392,0.22683503213866407,1.498220064724919,0.6968786620884352,577269841278.7015
Uttar Pradesh,Kushinagar,1542.0,10588.0,16480.0,57058.55787721323,0.29258432156853875,0.22569860382753568,1.496663088208982,0.5541083762517609,505617529888.8636
Uttar Pradesh,Lalitpur,619.0,5433.0,8884.0,77578.67822682684,0.2991191507758146,0.22972339542471668,1.4952173913043478,0.6599014119142534,708292682936.5902
Uttar Pradesh,Lucknow,3877.0,28550.0,28766.0,52543.51173638598,0.2767453186189749,0.21333383978968065,1.4990909090909093,0.5818066096466045,483420195445.8113
Uttar Pradesh,Maharajganj,1965.0,11093.0,11606.0,70207.91762324916,0.3069909433758926,0.2362649709060126,1.496978021978022,0.6187913510484262,641851851860.4178
Uttar Pradesh,Mainpuri,2238.0,9685.0,9840.0,51738.7163416985,0.2781170864185968,0.21712555810613193,1.497598253275109,0.6499349526901516,480126582283.75665
Uttar Pradesh,Meerut,6144.0,17498.0,31558.0,53659.78212220047,0.2853610455651118,0.2224913719314571,1.4981099656357388,0.8149426136011767,480644067804.3862
Uttar Pradesh,Mirzapur,1082.0,7707.0,8134.0,35424.58473581459,0.27858184866038155,0.21085049604503325,1.4952731092436975,0.772562729153227,297488151666.5791
Uttar Pradesh,Moradabad,3817.0,13530.0,28536.0,74339.19596215684,0.29006046580905764,0.22513129112407676,1.4976394849785408,1.0672014707950976,682815126059.0771
Uttar Pradesh,Muzaffarnagar,2236.0,15900.0,21484.0,64401.96073079256,0.2941112175505488,0.226684672988972,1.4979553903345724,0.7436341846170585,581174377232.9941
Uttar Pradesh,Pilibhit,2710.0,6026.0,13799.0,40031.05679390468,0.3210803685554995,0.24289459115286072,1.4954166666666666,0.8850904705278998,319338842986.3258
Uttar Pradesh,Pratapgarh,1548.0,10164.0,12362.0,24840.763874624026,0.2817947805062514,0.2149634123837593,1.498921568627451,0.5248600102135627,204827586213.14297
Uttar Pradesh,Rae Bareli,1521.0,13027.0,16073.0,34036.66374856727,0.2781042541379562,0.21492497501888605,1.4985379361799818,0.580435874479228,300627240149.333
Uttar Pradesh,Rampur,2532.0,6287.0,10658.0,49095.64689302956,0.2573202046197807,0.20149081887926779,1.4950892857142857,0.9441890234549486,436810344833.8563
Uttar Pradesh,Saharanpur,1664.0,14725.0,16664.0,62352.41931294315,0.3011495163971869,0.2329756967785148,1.49806338028169,0.8707845441878774,562416107391.0807
Uttar Pradesh,Sambhal,1099.0,9400.0,9808.0,45397.49801539908,0.2636089473264278,0.2056072846560631,1.4969747899159662,0.7488993177477208,399917695480.5395
Uttar Pradesh,Shahjahanpur,4644.0,13355.0,24022.0,76357.29585774218,0.3135123662864257,0.24282674913666658,1.4975663716814158,0.7308688190817917,692951541859.3807
Uttar Pradesh,Shamli,1051.0,8742.0,17744.0,152488.64382405972,0.3070982622130154,0.23443669921453442,1.4942261904761904,0.679184317896276,1461889763787.4683
Uttar Pradesh,Shrawasti,492.0,5069.0,5595.0,42001.32646872602,0.23217575847871816,0.1776229676401263,1.4966666666666666,0.6828150392568471,374823529418.3959
Uttar Pradesh,Siddharthnagar,2087.0,12652.0,12454.0,52713.74255646164,0.30049693629939117,0.22941747963877446,1.497985347985348,0.6385832673388597,478981818188.2603
Uttar Pradesh,Sitapur,2823.0,18151.0,24583.0,81800.71216929745,0.32179089073012773,0.24920742579178579,1.4982649842271294,0.5568076096994959,742461538471.9227
Uttar Pradesh,Sonbhadra,735.0,10072.0,17610.0,81520.34435142828,0.25809623938467946,0.19857436622885397,1.4977911646586346,0.6772965331668429,761673003810.5669
Uttar Pradesh,Sultanpur,1077.0,8479.0,8026.0,22828.819383316633,0.3070643321037166,0.23639235878816595,1.498607594936709,0.5532947441046259,181194029857.6884
Uttar Pradesh,Unnao,2107.0,13758.0,15533.0,47015.87602541661,0.23370515131139477,0.18597657557518862,1.4985135135135137,0.740777474998896,429869109953.19006
Uttar Pradesh,Varanasi,1625.0,15166.0,20622.0,54352.36298928885,0.26559788157285935,0.20519113143834652,1.4987695749440717,0.6081348011128911,495076923083.92883
Uttarakhand,Dehradun,838.0,4828.0,9708.0,19191.517376328786,0.21767397593976429,0.16875306551104458,1.498121502797762,0.7362203617496228,156503496508.9854
Uttarakhand,Nainital,369.0,3738.0,6784.0,32583.918509350384,0.19194662924045053,0.1499145338500317,1.4954862579281183,0.800554513746126,299375000003.809
Uttarakhand,Udham Singh Nagar,865.0,16093.0,22407.0,140010.44679033072,0.26416183503191276,0.20435973149800007,1.4961463730569948,0.667220123113235,1313960396052.3477
West Bengal,24 Paraganas North,1029.0,0.0,0.0,0.0,0.0,0.0,1.3590683229813663,0.5375379079130594,0.0
West Bengal,Bankura,1459.0,18169.0,13496.0,26334.22276621369,0.24816623811801264,0.1921900149013805,1.4992930591259641,0.5362008684875504,228617283955.93942
West Bengal,Barddhaman,2024.0,17394.0,18715.0,14470.794322980268,0.2167835637216172,0.16983014429501378,1.4996774193548386,0.4730420329763825,122441926349.1894
West Bengal,Birbhum,2302.0,17688.0,17204.0,42658.61016822103,0.29146238287719733,0.22582282987381402,1.4989402697495184,0.6095024357512461,382802197808.64954
West Bengal,Cooch Behar,920.0,10812.0,3845.0,17024.782824013593,0.2674123532248333,0.20628246257151137,1.498744292237443,0.5507863006320668,129274725280.79121
West Bengal,Coochbehar,1154.0,0.0,0.0,0.0,0.0,0.0,1.3166666666666667,0.8192965923408592,0.0
West Bengal,Hooghly,1916.0,20051.0,19503.0,25367.267481604984,0.27865523484115334,0.2165748149849048,1.4992733457019172,0.49783733078562364,219515418507.7017
West Bengal,Howrah,1326.0,10526.0,9439.0,21759.808514594082,0.24972807173085693,0.19500406571092962,1.4990863787375417,0.6092076753494938,194146730466.1747
West Bengal,Jalpaiguri,1920.0,18797.0,9346.0,19444.86775111418,0.28511727894179983,0.21918623656243735,1.4993544600938968,0.5674314796117561,145210280381.91678
West Bengal,Koch Bihar,402.0,7341.0,1347.0,13346.096204979454,0.2597110801502819,0.2041987156377488,1.498578811369509,0.46817872540300476,90685279194.9458
West Bengal,Kolkata,1083.0,11842.0,10842.0,17573.99815713158,0.2225391978863849,0.17410313796278187,1.4991797556719022,0.46289439391112824,155792682930.03326
West Bengal,Malda,1792.0,18448.0,10558.0,37266.166959973685,0.2847833191571029,0.22047557564359574,1.4983866594360087,0.6301505009869686,328705636749.4366
West Bengal,Murshidabad,4664.0,42813.0,32816.0,45262.563983919266,0.26641426179639505,0.20728366981797186,1.4995040577096483,0.6312221740839267,418331907618.2411
West Bengal,Nadia,2319.0,23214.0,15313.0,25699.516657005137,0.2815572758577332,0.21798692849749096,1.499407327586207,0.5520137167457762,216988335106.91266
West Bengal,North 24 Parganas,3735.0,29351.0,25220.0,20775.815904255804,0.28129114362586627,0.21718750149826888,1.499379871365886,0.5022787609891552,176668542492.2709
West Bengal,Paschim Medinipur,2129.0,23178.0,17836.0,25724.51045522667,0.2538521996593338,0.1956097819623143,1.4993523316062176,0.5715884039215795,212475149112.37704
West Bengal,Purba Medinipur,1853.0,9700.0,15413.0,16726.619243575766,0.2211786205737248,0.1707130734402813,1.4994136960600375,0.4988232338711353,146558558561.87863
West Bengal,Puruliya,1935.0,15221.0,10136.0,28311.125137489562,0.280138270431295,0.22042983478962275,1.497875264270613,0.555902783131191,243149284259.03918
West Bengal,South 24 Parganas,4489.0,37871.0,27898.0,38491.322518173365,0.2666217196906931,0.20554484498517567,1.499397299903568,0.6368114531981657,349219467406.3242
West Bengal,Uttar Dinajpur,4959.0,28217.0,12283.0,60229.05808224867,0.2973255486684754,0.2287558914775886,1.497401725005559,0.7810066560368398,555047021949.7478
